OBJECTID,SPECIES_CD_1,PROJ_AGE_1,PROJ_HEIGHT_1,LIVE_VOL_PER_HA_SPP1_125
693,SS,307,43.2999992,649.126
694,CW,277,19.2000008,63.166
695,CW,297,23.2000008,132.537
696,HW,282,20.2000008,121.128
697,HW,5,0.6,0
698,SS,282,40.2999992,558.585
699,HW,257,31.2999992,393.007
700,HW,337,34.2000008,360.252
701,CW,332,22.1000004,101.692
702,CW,247,16.2000008,73.392
703,HW,307,32.2000008,337.519
704,PLC,107,2,0
705,YC,307,16.1000004,50.067
706,HW,357,37.2000008,347.373
707,HW,237,25.2999992,235.346
708,,0,0,0
709,PLC,137,1.5,0
710,CW,357,13.1000004,17.32
711,YC,247,9.1000004,24.338
712,HW,347,35.2000008,435.985
713,DR,23,17,124.624
714,HW,357,40.2000008,384.969
715,SS,257,39.4000015,629.989
716,CW,267,16.2000008,82.458
717,CW,307,23.2000008,128.884
718,,0,0,0
719,CW,332,22.1000004,111.025
720,CW,277,28.2999992,169.553
721,HW,137,6.1999998,0
722,CW,267,23.2000008,134.339
723,HW,24,8.8999996,9.873
724,SS,10,3.3,0
725,CW,357,22.1000004,129.613
726,CW,187,10.1000004,0
727,HW,257,29.2999992,251.493
728,,0,0,0
729,HW,227,29.3999996,383.611
730,CW,244,41,335.523
731,CW,217,17.2000008,69.956
732,CW,307,17.1000004,70.255
733,HW,273,33.0999985,454.62
734,CW,307,18.1000004,50.947
735,HW,282,16.1000004,70.316
736,SS,203,33.2000008,357.953
737,PLC,107,2,0
738,SS,16,3.8,0
739,HW,207,14.1999998,84.328
740,HW,12,3.5,0
741,HW,207,24.3999996,156.205
742,CW,332,25.2000008,128.17
743,HW,357,32.2000008,220.271
744,HW,327,32.2000008,357.402
745,PLC,107,2,0
746,CW,147,23.5,133.097
747,HW,287,34.2999992,221.818
748,CW,307,23.2000008,117.749
749,CW,167,31.5,260.138
750,YC,257,11.1000004,39.544
751,HW,297,27.2000008,209.751
752,HW,307,33.2000008,375.322
753,HW,207,32.4000015,399.693
754,CW,267,17.1000004,84.085
755,HW,307,31.2000008,223.419
756,SS,7,1.1,0
757,HW,287,34.2999992,369.528
758,CW,167,7.0999999,0
759,CW,357,25.1000004,175.472
760,,0,0,0
761,CW,217,15.1999998,46.665
762,HW,357,38.2000008,483.707
763,CW,187,21.2999992,78.239
764,HW,247,28.2999992,367.836
765,CW,167,16.2999992,48.136
766,SS,7,1.1,0
767,CW,297,17.1000004,30.971
768,CW,227,15.1999998,57.247
769,CW,217,11.1000004,40.397
770,CW,332,30.2000008,238.244
771,HW,387,36.2000008,376.461
772,SS,247,34.4000015,338.929
773,HW,25,9.3999996,19.239
774,CW,257,16.1000004,54.089
775,CW,332,27.2000008,92.118
776,HW,307,33.2000008,302.246
777,CW,277,17.2000008,68.246
778,HW,267,33.2999992,334.694
779,HW,387,39.2000008,558.972
780,SS,34,11.8000002,48.838
781,CW,257,27.2999992,241.738
782,CW,328,24.1000004,183.877
783,CW,247,22.2000008,120.973
784,CW,357,27.2000008,168.569
785,HW,287,30.2000008,250.792
786,HW,307,31.2000008,366.767
787,HW,35,18.7999992,105.867
788,HW,29,12.5,40.349
789,CW,257,9.1000004,0.724
790,CW,337,17.1000004,64.856
791,HW,197,18.2999992,135.817
792,CW,197,12.1000004,0
793,CW,277,30.2999992,162.551
794,HW,277,30.2999992,271.43
795,CW,357,25.1000004,150.411
796,CW,182,27.3999996,254.166
797,CW,332,27.2000008,178.021
798,CW,297,32.2000008,203.462
799,HW,243,27.1000004,267.348
800,CW,277,19.2000008,85.863
801,CW,307,18.1000004,69.764
802,HW,31,11.1000004,26.561
803,CW,287,30.2000008,198.773
804,CW,307,32.2000008,194.605
805,PLC,122,3.2,0
806,HW,237,28.2999992,183.702
807,HW,307,29.2000008,243.411
808,HW,200,23.6000004,225.882
809,PLC,127,4.1999998,0
810,HW,337,38.2000008,427.482
811,CW,267,21.2000008,81.832
812,SS,247,40.4000015,73.11
813,HW,12,2.9000001,0
814,CW,207,9.1000004,1.069
815,YC,307,14.1000004,29.548
816,CW,267,22.2000008,118.553
817,DR,21,16,120.365
818,PLC,107,1.5,0
819,CW,127,5.0999999,0
820,PLC,137,2,0
821,YC,327,13.1000004,65.964
822,PLC,107,1.5,0
823,SS,307,37.2999992,466.66
824,CW,272,28.1000004,219.254
825,CW,332,28.2000008,178.21
826,PLC,122,3.7,0
827,HW,327,33.2000008,401.825
828,CW,357,19.1000004,54.65
829,CW,267,27.2000008,195.1
830,HW,287,33.2999992,435.322
831,YC,367,17.7000008,110.503
832,CW,267,26.2000008,211.848
833,HW,247,27.2999992,287.121
834,SS,11,2.3,0
835,HW,247,20.2000008,69.883
836,HW,207,32.4000015,399.693
837,HW,117,20.7999992,117.057
838,CW,237,24.2999992,143.296
839,CW,357,24.1000004,116.884
840,HW,29,12.5,39.246
841,CW,277,22.2000008,135.231
842,HW,297,30.2000008,360.237
843,HW,307,35.2999992,329.728
844,HW,307,37.2999992,483.065
845,HW,267,28.2999992,297.234
846,CW,217,12.1000004,45.437
847,CW,332,25.2000008,128.17
848,PLC,107,1.5,0
849,CW,217,11.1000004,0
850,CW,353,19.1000004,72.051
851,CW,277,18.2000008,100.472
852,HW,357,38.2000008,361.168
853,HW,297,33.2000008,331.73
854,HW,267,33.2999992,538.176
855,CW,357,19.1000004,54.65
856,PLC,117,1.5,0
857,CW,277,27.2000008,153
858,CW,257,17.2000008,56.207
859,CW,357,24.1000004,104.472
860,HW,277,32.2999992,387.499
861,SS,6,0.6,0
862,HW,257,20.2000008,150.233
863,CW,357,23.1000004,90.604
864,CW,267,24.2000008,203.187
865,HW,307,33.2000008,353.892
866,YC,267,9.1000004,0.265
867,CW,332,23.1000004,161.687
868,HW,17,5.0999999,0
869,PLC,167,5.1999998,0
870,CW,277,27.2000008,233.339
871,PLC,137,3.0999999,0
872,CW,357,22.1000004,98.531
873,HW,167,24.5,279.493
874,SS,267,49.2999992,651.341
875,HW,297,32.2000008,287.83
876,HW,307,32.2000008,371.343
877,SS,32,16,64.101
878,HW,367,39.2000008,309.892
879,HW,257,23.2000008,210.869
880,,0,0,0
881,HW,387,43.2000008,465.927
882,HW,31,11.1000004,26.41
883,HW,332,35.2000008,235.755
884,SS,237,34.4000015,331.44
885,YC,197,13.6999998,129.247
886,CW,307,18.1000004,64.518
887,HW,347,38.2000008,483.223
888,HW,297,28.2000008,257.932
889,,0,0,0
890,HW,337,35.2000008,386.175
891,PLC,132,6.3000002,0
892,HW,287,27.2000008,248.615
893,CW,267,19.2000008,114.569
894,SS,35,12.3000002,79.513
895,CW,193,30.2000008,237.926
896,HW,367,34.2000008,307.063
897,PLC,107,5.3000002,0
898,YC,287,13.1000004,54.145
899,HW,237,28.2999992,328.584
900,HW,227,28.2999992,303.334
901,PLC,167,3,0
902,CW,207,10.1000004,0
903,HW,197,14.1999998,57.148
904,CW,227,16.2000008,64.332
905,CW,307,23.2000008,121.201
906,HW,307,23.2000008,237.421
907,HW,187,20.3999996,165.152
908,HW,332,25.2000008,174.748
909,HW,367,41.2000008,667.723
910,HW,267,24.2000008,161.655
911,CW,332,21.1000004,95.141
912,SS,332,35.2999992,370.757
913,CW,257,16.1000004,59.952
914,HW,297,30.2000008,360.237
915,CW,297,17.1000004,85.35
916,HW,267,33.2999992,338.132
917,CW,267,22.2000008,121.592
918,SS,5,0.8,0
919,SS,4,0.4,0
920,HW,357,37.2000008,373.094
921,HW,287,30.2000008,258.616
922,HW,3,0.3,0
923,CW,257,15.1000004,88.479
924,CW,332,21.1000004,79.38
925,HW,7,1.2,0
926,CW,357,16.1000004,68.076
927,HW,21,7.0999999,0
928,HW,337,35.2000008,436.914
929,CW,167,17.2999992,80.743
930,CW,287,27.2000008,268.503
931,CW,277,26.2000008,169.617
932,DR,67,24.6000004,160.68
933,HW,6,1.2,0
934,CW,227,14.1999998,45.743
935,CW,282,18.1000004,74.511
936,CW,3,0.4,0
937,HW,237,23.2999992,188.19
938,HW,307,30.2000008,299.517
939,CW,332,28.2000008,158.9
940,YC,207,7.0999999,0
941,CW,357,12.1000004,3.928
942,CW,257,16.1000004,67.616
943,CW,287,30.2000008,182.176
944,HW,223,25.1000004,279.033
945,HW,18,6.1999998,0
946,HW,257,32.2999992,355.912
947,HW,237,27.2999992,213.144
948,CW,332,22.1000004,114.259
949,SS,25,7.8000002,2.364
950,CW,157,2,0
951,CW,163,33.2999992,207.73
952,CW,162,33.2000008,207.342
953,CW,332,15.1000004,33.118
954,YC,277,12.1000004,20.221
955,HW,253,22.1000004,136.379
956,CW,157,8.1000004,0
957,CW,307,17.1000004,54.827
958,,0,0,0
959,HW,337,35.2000008,439.455
960,CW,357,18.1000004,82.052
961,PLC,107,1.5,0
962,HW,237,25.2999992,234.095
963,CW,207,1,0
964,HW,287,31.2000008,372.196
965,HW,347,34.2000008,435.984
966,HW,27,14.1999998,95.424
967,CW,307,23.2000008,121.201
968,YC,307,19.1000004,82.23
969,HW,17,6.6999998,0
970,HW,307,38.2999992,383.81
971,CW,332,18.1000004,63.775
972,HW,18,6.4000001,0
973,CW,307,28.2000008,143.778
974,SS,357,39.2000008,478.924
975,CW,267,25.2000008,143.958
976,HW,257,22.2000008,165.406
977,CW,332,26.2000008,157.246
978,DR,25,17.1000004,84.239
979,PLC,107,1.5,0
980,CW,207,20.2000008,101.07
981,HW,332,38.2000008,249.493
982,HW,357,34.2000008,359.733
983,CW,207,5,0
984,CW,243,24.1000004,209.473
985,CW,297,17.1000004,60.562
986,CW,332,24.1000004,117.858
987,YC,277,14.1000004,55.133
988,HW,327,33.2000008,403.364
989,HW,367,39.2000008,579.49
990,YC,197,7.0999999,1.191
991,SS,227,33.5,429.78
992,HW,247,22.2999992,181.007
993,SS,183,27.2999992,340.989
994,CW,247,7.0999999,0
995,SS,3,0.3,0
996,CW,257,27.2999992,195.524
997,CW,257,17.2000008,78.667
998,CW,147,10.1999998,0
999,YC,257,11.1000004,36.085
1000,CW,307,23.2000008,100.501
1001,CW,177,9.1000004,14.596
1002,PLC,117,3.2,0
1003,YC,227,12.1000004,29.988
1004,CW,297,29.2000008,212.501
1005,HW,223,23.1000004,193.222
1006,CW,147,19.3999996,96.303
1007,HW,307,31.2000008,393.053
1008,HW,227,26.2999992,329.335
1009,HW,307,34.2000008,367.304
1010,CW,257,15.1000004,72.529
1011,CW,207,18.2000008,69.301
1012,SS,332,35.2999992,376.498
1013,HW,307,33.2000008,355.135
1014,PLC,117,1.5,0
1015,PLC,107,5.3000002,0
1016,HW,307,31.2000008,451.508
1017,HW,167,16.3999996,111.921
1018,CW,267,21.2000008,124.466
1019,CW,207,14.1000004,69.94
1020,HW,377,39.2000008,576.609
1021,SS,157,33.7999992,274.899
1022,SS,297,39.2999992,386.957
1023,HW,247,21.2000008,145.563
1024,CW,277,28.2999992,199.157
1025,SS,33,11.3999996,46.105
1026,CW,247,13.1000004,10.523
1027,PLC,107,3.2,0
1028,HW,20,6.9000001,0
1029,PLC,147,3.0999999,0
1030,HW,357,37.2000008,347.373
1031,HW,347,34.2000008,304.25
1032,CW,282,24.2000008,128.489
1033,CW,187,23.2999992,123.937
1034,CW,277,19.2000008,77.008
1035,HW,287,26.2000008,201.8
1036,CW,307,16.1000004,61.583
1037,HW,21,7.4000001,2.065
1038,HW,33,12.6000004,31.581
1039,CW,353,16,96.073
1040,HW,237,29.2999992,356.584
1041,PLC,117,2.5999999,0
1042,,0,0,0
1043,CW,273,20.1000004,106.295
1044,HW,29,12.5,40.349
1045,YC,367,17.1000004,74.008
1046,CW,267,16.2000008,72.453
1047,HW,307,30.2000008,381.521
1048,CW,282,18.1000004,55.774
1049,CW,207,2,0
1050,CW,157,3,0
1051,HW,5,0.8,0
1052,SS,357,45.2000008,503.107
1053,PLC,157,6.1999998,0
1054,YC,287,17.1000004,65.801
1055,HW,367,37.2000008,601.712
1056,HW,12,4.0999999,0
1057,SS,16,3.8,0
1058,CW,222,16.2000008,73.955
1059,CW,332,21.1000004,79.38
1060,PLC,117,2.5999999,0
1061,CW,293,30.1000004,261.466
1062,SS,297,36.2999992,378.489
1063,CW,147,21.5,114.162
1064,CW,307,13.1000004,30.518
1065,CW,207,1,0
1066,SS,267,29.3999996,318.525
1067,CW,332,18.1000004,63.775
1068,HW,227,26.2999992,229.93
1069,PLC,127,4.1999998,0
1070,HW,277,24.2000008,170.169
1071,HW,307,33.2000008,403.114
1072,CW,307,26.2000008,122.174
1073,HW,332,36.2000008,429.884
1074,HW,267,29.2999992,395.773
1075,YC,247,18.2000008,87.368
1076,HW,307,33.2000008,356.72
1077,HW,21,9.5,13.557
1078,HW,247,28.2999992,287.372
1079,CW,332,24.1000004,97.965
1080,CW,332,31.2000008,225.024
1081,HW,307,38.2999992,393.913
1082,YC,267,9.1000004,0
1083,SS,127,28,327.52
1084,HW,267,25.2000008,239.411
1085,PLC,167,5.1999998,0
1086,CW,267,21.2000008,107.135
1087,CW,277,21.2000008,130.607
1088,CW,267,18.2000008,114.851
1089,HW,277,30.2999992,251.929
1090,HW,22,7.8000002,6.241
1091,HW,267,25.2000008,180.09
1092,HW,307,18.2000008,92.34
1093,HW,15,4.0999999,0
1094,CW,257,17.2000008,83.753
1095,YC,287,14.1000004,55.443
1096,HW,307,21.2000008,118.587
1097,CW,223,13.1000004,62.642
1098,CW,332,18.1000004,51.612
1099,CW,257,18.2000008,67.388
1100,PLC,117,2,0
1101,PLC,147,2,0
1102,CW,357,32.2000008,156.811
1103,PLC,122,2,0
1104,,0,0,0
1105,HW,31,10.1999998,37.797
1106,HW,5,0.6,0
1107,CW,267,18.2000008,102.016
1108,HW,357,39.2000008,508.734
1109,CW,187,16.2000008,57.135
1110,CW,207,20.2000008,128.157
1111,HW,357,29.2000008,214.938
1112,HW,10,2.5,0
1113,HW,307,31.2000008,300.337
1114,CW,207,23.2000008,114.206
1115,CW,257,25.2000008,185.256
1116,CW,277,17.2000008,66.995
1117,PLC,107,1.5,0
1118,CW,396,34.7000008,691.674
1119,CW,267,19.2000008,96.131
1120,HW,307,26.2000008,202.208
1121,CW,297,28.2000008,195.864
1122,PLC,107,1.5,0
1123,HW,307,38.2999992,383.81
1124,HW,227,34.4000015,435.016
1125,HW,257,32.2999992,358.626
1126,CW,177,8.1000004,0
1127,HW,407,43.2000008,628.371
1128,HW,267,22.2000008,117.34
1129,CW,332,28.2000008,159.446
1130,HW,257,22.2000008,182.226
1131,YC,227,12.1000004,26.649
1132,HW,267,25.2000008,227.042
1133,CW,287,30.2000008,228.259
1134,CW,332,27.2000008,175.269
1135,HW,227,20.2999992,131.291
1136,HW,347,35.2000008,354.566
1137,SS,247,38.4000015,646.228
1138,CW,357,21.1000004,93.655
1139,CW,3,0.4,0
1140,SS,227,36.5,517.297
1141,HW,287,36.2999992,464.137
1142,HW,257,26.2999992,271.559
1143,PLC,147,3.0999999,0
1144,CW,277,22.2000008,99.599
1145,HW,357,34.2000008,356.448
1146,SS,357,40.2000008,562.29
1147,CW,167,20.2999992,147.09
1148,CW,307,24.2000008,135.737
1149,CW,247,21.2000008,108.778
1150,HW,25,9.3999996,19.154
1151,CW,332,22.1000004,99.624
1152,PLC,107,5.3000002,0
1153,YC,407,18.1000004,99.255
1154,CW,207,10.1000004,0
1155,HW,24,9.8000002,13.999
1156,CW,277,23.2000008,107.203
1157,CW,267,21.2000008,92.938
1158,CW,267,19.2000008,93.186
1159,SS,307,37.2999992,390.028
1160,CW,357,20.1000004,74.85
1161,HW,12,4.9000001,0
1162,SS,34,14.3999996,76.44
1163,SS,287,39.2999992,457.738
1164,CW,332,30.2000008,209.434
1165,HW,277,29.2999992,228.165
1166,HW,277,21.2000008,148.223
1167,HW,87,15.8999996,75.949
1168,CW,167,17.2999992,82.292
1169,HW,24,8.1000004,6.634
1170,SS,257,35.4000015,552.083
1171,PLC,117,3.2,0
1172,CW,187,18.2000008,54.815
1173,CW,207,10.1000004,1.31
1174,PLC,147,2.5,0
1175,HW,267,29.2999992,248.648
1176,CW,307,27.2000008,148.791
1177,PLC,127,4.1999998,0
1178,SS,32,11.5,55.19
1179,CW,267,18.2000008,64.985
1180,SS,10,1.8,0
1181,CW,267,19.2000008,81.7
1182,HW,277,25.2000008,179.071
1183,HW,17,5.4000001,0
1184,CW,327,31.2000008,155.056
1185,HW,247,28.2999992,264.127
1186,PLC,117,2,0
1187,CW,263,28.1000004,175.308
1188,HW,247,30.2999992,350.566
1189,HW,307,34.2000008,392.402
1190,CW,277,22.2000008,107.356
1191,CW,332,28.2000008,164.094
1192,HW,21,6.6999998,0
1193,CW,257,16.1000004,66.806
1194,PLC,127,3.2,0
1195,SS,4,0.4,0
1196,CW,287,18.1000004,79.929
1197,SS,247,37.4000015,565.868
1198,CW,307,23.2000008,89.274
1199,CW,353,18,86.826
1200,HW,32,14,48.731
1201,HW,19,6.4000001,0
1202,HW,137,11.3000002,22.005
1203,CW,217,12.1000004,0
1204,HW,187,23.3999996,282.426
1205,HW,197,20.2999992,144.06
1206,PLC,107,1.5,0
1207,HW,327,35.2000008,438.196
1208,CW,163,33.2999992,207.73
1209,HW,277,30.2999992,301.08
1210,CW,167,10.1999998,11.554
1211,PLC,107,2,0
1212,CW,332,26.2000008,157.246
1213,HW,307,34.2000008,516.36
1214,CW,247,27.2999992,236.02
1215,HW,237,23.2999992,193.641
1216,CW,332,22.1000004,104.331
1217,HW,287,37.2999992,347.425
1218,CW,267,31.2999992,281.862
1219,CW,277,21.2000008,99.609
1220,HW,267,21.2000008,81.944
1221,CW,307,40.2999992,465.527
1222,YC,347,15.1000004,82.846
1223,CW,332,15.1000004,33.118
1224,CW,177,10.1000004,0
1225,HW,307,34.2000008,467.816
1226,CW,222,11.1000004,31.174
1227,HW,332,25.2000008,157.682
1228,CW,257,17.2000008,53.869
1229,CW,307,16.1000004,54.204
1230,PLC,117,2,0
1231,HW,227,18.2000008,56.525
1232,HW,277,33.2999992,313.201
1233,DR,32,20.2000008,192.889
1234,HW,367,36.2000008,447.457
1235,CW,307,18.1000004,63.523
1236,CW,257,17.2000008,95.507
1237,HW,287,35.2999992,453.769
1238,HW,307,34.2000008,366.787
1239,YC,307,13.1000004,66.213
1240,HW,227,33.4000015,311.64
1241,SS,267,40.2999992,558.589
1242,HW,207,32.4000015,399.693
1243,CW,357,21.1000004,122.782
1244,HW,227,16.2000008,85.968
1245,CW,297,23.2000008,132.537
1246,CW,267,20.2000008,70.405
1247,PLC,107,1.5,0
1248,CW,137,6.0999999,0
1249,HW,357,37.2000008,321.942
1250,HW,367,35.2000008,400.432
1251,SS,307,35.2999992,470.23
1252,YC,247,18.2000008,87.368
1253,CW,267,28.2999992,207.76
1254,CW,307,15.1000004,40.374
1255,HW,11,2.2,0
1256,CW,157,5.0999999,0
1257,DR,24,16,88.431
1258,HW,22,7.1999998,0
1259,CW,357,15.1000004,4.732
1260,PLC,117,2,0
1261,CW,332,27.2000008,195.03
1262,CW,307,20.1000004,74.715
1263,HW,277,32.2999992,219.829
1264,CW,267,15.1000004,74.467
1265,CW,277,18.2000008,66.252
1266,CW,267,19.2000008,68.715
1267,CW,357,23.1000004,125.254
1268,HW,287,27.2000008,209.672
1269,HW,325,28.2000008,259.258
1270,CW,277,30.2999992,162.551
1271,YC,287,12.1000004,22.929
1272,HW,247,29.2999992,250.322
1273,YC,277,12.1000004,41.569
1274,CW,332,25.2000008,107.657
1275,YC,267,11.1000004,16.517
1276,SS,32,11.5,55.426
1277,SS,267,48.2999992,654.365
1278,CW,307,18.1000004,69.764
1279,HW,24,8.1000004,6.634
1280,CW,237,15.1999998,65.835
1281,,0,0,0
1282,,0,0,0
1283,HW,357,39.2000008,380.365
1284,CW,257,16.1000004,50.086
1285,HW,277,28.2000008,179.068
1286,HW,267,30.2999992,256.873
1287,CW,307,26.2000008,177.589
1288,HW,31,13.5,94.029
1289,HW,35,13.3999996,44.586
1290,CW,164,22,88.626
1291,CW,297,23.2000008,141.371
1292,HW,277,27.2000008,274.15
1293,CW,307,18.1000004,80.714
1294,HW,247,21.2000008,172.036
1295,HW,22,11.5,34.241
1296,CW,267,21.2000008,117.065
1297,PLC,107,5.3000002,0
1298,CW,257,7.0999999,0
1299,CW,247,17.2000008,61.475
1300,HW,347,34.2000008,460.254
1301,YC,307,16.1000004,66.484
1302,HW,237,22.2999992,183.554
1303,SS,257,36.4000015,498.033
1304,CW,332,21.1000004,88.021
1305,CW,267,15.1000004,52.128
1306,CW,297,30.2000008,217.684
1307,CW,327,30.2000008,189.279
1308,YC,277,14,48.305
1309,HW,267,29.2999992,352.757
1310,HW,20,5.6999998,0
1311,PLC,107,1.5,0
1312,PLC,117,1.5,0
1313,HW,12,4.9000001,0
1314,HW,247,21.2000008,157.513
1315,CW,307,24.2000008,125.283
1316,CW,307,23.2000008,115.441
1317,CW,247,17.2000008,70.658
1318,HW,357,36.2000008,422.002
1319,HW,307,31.2000008,348.539
1320,HW,387,38.2000008,551.117
1321,HW,337,36.2000008,381.848
1322,HW,307,33.2000008,349.815
1323,CW,227,16.2000008,67.314
1324,CW,307,23.2000008,117.749
1325,SS,297,40.2999992,398.912
1326,CW,217,17.2000008,69.956
1327,HW,19,7.9000001,5.755
1328,CW,277,26.2000008,169.617
1329,CW,307,19.1000004,106.998
1330,PLC,107,2,0
1331,HW,337,33.2000008,349.99
1332,YC,297,15.1000004,57.484
1333,HW,3,0.3,0
1334,CW,247,15.1999998,68.24
1335,CW,237,20.2000008,107.812
1336,YC,307,15.1000004,74.223
1337,PLC,117,3.2,0
1338,HW,127,25.7999992,237.692
1339,CW,307,21.1000004,94.593
1340,HW,323,34.0999985,560.047
1341,SS,227,34.5,384.091
1342,YC,307,15.1000004,42.347
1343,HW,337,35.2000008,330.634
1344,CW,307,18.1000004,73.723
1345,CW,157,10.1999998,0.241
1346,CW,297,26.2000008,165.484
1347,CW,332,25.2000008,130.642
1348,CW,127,7.1999998,0
1349,CW,337,17.1000004,64.856
1350,HW,11,2.0999999,0
1351,PLC,117,2.5999999,0
1352,CW,167,8.1000004,14.741
1353,CW,357,23.1000004,106.427
1354,HW,307,34.2000008,367.955
1355,HW,22,7.5,3.002
1356,SS,377,34.2000008,479.765
1357,HW,332,32.2000008,213.787
1358,CW,287,18.1000004,79.773
1359,CW,267,19.2000008,84.317
1360,PLC,137,2.5,0
1361,CW,307,23.2000008,106.849
1362,PLC,147,2.5,0
1363,DR,87,27.3999996,380.758
1364,HW,23,8.3999996,8.325
1365,CW,357,20.1000004,58.532
1366,HW,267,23.2000008,147.695
1367,CW,307,12.1000004,21.399
1368,SS,236,39.4000015,528.747
1369,HW,32,11.5,49.202
1370,YC,357,19.1000004,118.866
1371,,0,0,0
