OBJECTID,SPECIES_CD_1,PROJ_AGE_1,PROJ_HEIGHT_1,LIVE_VOL_PER_HA_SPP1_125
1372,HW,277,30.2999992,344.878
1373,HW,257,30.2999992,322.343
1374,HW,357,20.1000004,83.734
1375,CW,227,16.2000008,67.314
1376,CW,127,3,0
1377,HW,347,32.2000008,438.429
1378,HW,307,32.2000008,281.845
1379,CW,267,19.2000008,99.363
1380,YC,267,10.1000004,27.693
1381,HW,12,3.4000001,0
1382,HW,325,33.2000008,306.936
1383,HW,367,37.2000008,568.886
1384,HW,297,29.2000008,267.63
1385,CW,307,18.1000004,53.385
1386,HW,347,34.2000008,304.24
1387,CW,297,17.1000004,60.562
1388,CW,267,24.2000008,186.476
1389,HW,29,12.6999998,35.987
1390,HW,307,32.2000008,309.913
1391,YC,367,18.1000004,85.072
1392,CW,237,20.2000008,104.037
1393,CW,267,17.1000004,89.924
1394,HW,25,14,52.265
1395,CW,247,21.2000008,135.311
1396,SS,267,39.2999992,432.544
1397,HW,267,22.2000008,138.389
1398,PLC,147,2,0
1399,CW,257,17.2000008,75.315
1400,PLC,117,2,0
1401,,0,0,0
1402,HW,227,18.2000008,67.327
1403,HW,187,19.3999996,107.331
1404,CW,277,30.2999992,162.551
1405,CW,332,18.1000004,63.096
1406,HW,14,3.8,0
1407,CW,207,5,0
1408,CW,357,23.1000004,122.169
1409,SS,257,41.4000015,727.688
1410,YC,307,15.1000004,60.879
1411,CW,357,30.2000008,242.039
1412,CW,277,25.2000008,176.503
1413,CW,332,28.2000008,188.303
1414,HW,325,35.2000008,254.345
1415,HW,33,12.6000004,35.703
1416,HW,21,7.4000001,1.667
1417,CW,277,18.2000008,66.252
1418,CW,282,16.1000004,65.924
1419,PLC,147,2,0
1420,CW,332,27.2000008,178.636
1421,CW,257,18.2000008,97.095
1422,HW,233,27.1000004,293.363
1423,CW,257,15.1000004,79.588
1424,CW,307,14.1000004,37.137
1425,,0,0,0
1426,HW,117,13.5,61.19
1427,HW,247,17.2000008,68.668
1428,HW,6,0.9,0
1429,YC,350,12.5,35.739
1430,CW,332,31.2000008,192.721
1431,SS,357,45.2000008,501.341
1432,CW,287,24.2000008,142.033
1433,HW,307,38.2999992,400.379
1434,SS,9,2.0999999,0
1435,HW,24,11,18.918
1436,CW,127,7.1999998,0
1437,HW,247,16.2000008,47.493
1438,CW,217,11.1000004,0
1439,CW,332,35.2000008,221.101
1440,CW,217,11.1000004,14.819
1441,HW,327,32.2000008,352.767
1442,HW,247,28.2999992,244.422
1443,DR,31,19.8999996,55.771
1444,HW,17,5.5999999,0
1445,CW,137,6.0999999,0
1446,HW,277,32.2999992,387.499
1447,SS,4,0.4,0
1448,SS,287,41.2999992,612.264
1449,YC,307,16.1000004,56.713
1450,CW,332,27.2000008,175.269
1451,HW,267,30.2999992,303.288
1452,,0,0,0
1453,HW,257,32.2999992,389.904
1454,HW,287,31.2000008,314.077
1455,SS,259,48.5999985,699.532
1456,CW,362,24.7999992,228.474
1457,YC,147,6.0999999,0
1458,SS,287,40.2999992,494.802
1459,CW,397,48.2000008,229.405
1460,CW,297,30.2000008,223.458
1461,CW,267,15.1000004,54.336
1462,HW,163,33.2999992,526.49
1463,HW,307,33.2000008,345.234
1464,HW,297,30.2000008,230.464
1465,CW,277,28.2999992,199.157
1466,HW,117,15.6000004,52.105
1467,CW,277,25.2000008,182.766
1468,HW,337,33.2000008,324.382
1469,PLC,107,1.5,0
1470,HW,327,33.2000008,400.968
1471,CW,332,27.2000008,175.269
1472,HW,19,6.4000001,0
1473,HW,247,30.2999992,308.817
1474,CW,282,18.1000004,94.513
1475,CW,332,22.1000004,76.619
1476,PLC,117,2,0
1477,CW,267,29.2999992,238.437
1478,CW,267,15.1000004,70.912
1479,SS,267,39.2999992,434.539
1480,HW,36,15.8999996,54.335
1481,HW,18,5.4000001,0
1482,HW,347,36.2000008,337.793
1483,CW,267,19.2000008,81.918
1484,CW,357,28.1000004,155.089
1485,HW,367,42.2000008,493.036
1486,HW,297,37.2999992,422.893
1487,HW,332,25.2000008,157.682
1488,HW,167,16.3999996,73.167
1489,CW,243,24.1000004,209.473
1490,HW,6,0.9,0
1491,HW,24,8.8999996,7.199
1492,CW,332,15.1000004,21.826
1493,SS,217,33.5,309.461
1494,SS,367,24.2999992,205.241
1495,CW,167,31.5,260.138
1496,HW,12,3,0
1497,CW,332,21.1000004,80.435
1498,CW,267,19.2000008,88.408
1499,CW,307,18.1000004,51.244
1500,PLC,127,4.1999998,0
1501,SS,207,35.5,417.583
1502,HW,367,39.2000008,597.569
1503,CW,277,23.2000008,107.349
1504,PLC,127,2,0
1505,CW,307,18.1000004,64.772
1506,HW,11,2.8,0
1507,YC,222,16.1000004,88.377
1508,CW,307,22.2000008,95.099
1509,HW,297,37.2999992,484.176
1510,PLC,107,4.3000002,0
1511,CW,257,8.1000004,0.581
1512,,0,0,0
1513,CW,267,17.1000004,75.095
1514,HW,307,24.2000008,153.228
1515,CW,277,27.2000008,127.174
1516,HW,227,24.2999992,116.868
1517,CW,257,18.2000008,94.314
1518,HW,237,30.2999992,306.925
1519,HW,347,33.2000008,368.208
1520,HW,307,28.2000008,198.027
1521,CW,277,28.2999992,228.147
1522,SS,307,40.2999992,534.525
1523,CW,267,19.2000008,84.779
1524,HW,237,23.2999992,223.004
1525,CW,357,37.2000008,270.585
1526,HW,387,41.2000008,425.27
1527,SS,257,40.4000015,794.504
1528,CW,332,27.2000008,175.269
1529,CW,157,8.1000004,0
1530,CW,332,20.1000004,105.031
1531,HW,267,28.2999992,297.234
1532,HW,317,33.2000008,352.037
1533,HW,17,5.9000001,0
1534,HW,18,5.9000001,0
1535,HW,357,35.2000008,276.49
1536,CW,197,20.2000008,118.421
1537,SS,10,3.3,0
1538,HW,307,43.2999992,523.869
1539,SS,353,38.0999985,505.009
1540,HW,367,34.2000008,458.14
1541,CW,307,17.1000004,49.576
1542,SS,263,32.2000008,402.711
1543,HW,327,35.2000008,496.087
1544,HW,307,31.2000008,223.419
1545,CW,307,19.1000004,62.783
1546,HW,307,34.2000008,519.54
1547,CW,332,25.2000008,150.218
1548,SS,17,4.3000002,0
1549,HW,167,15.3000002,63.717
1550,DR,24,16,126.768
1551,HW,247,23.2999992,173.593
1552,PLC,117,2,0
1553,CW,227,16.2000008,63.578
1554,DR,87,26.3999996,296.827
1555,PLC,117,1.5,0
1556,CW,267,19.2000008,135.625
1557,HW,307,33.2000008,406.091
1558,HW,267,30.2999992,187.896
1559,HW,307,30.2000008,297.493
1560,SS,243,35.2000008,576.497
1561,CW,207,19.2000008,94.077
1562,PLC,117,1.5,0
1563,CW,307,14.1000004,37.137
1564,CW,207,3,0
1565,SS,357,42.2000008,592.369
1566,PLC,127,4.1999998,0
1567,SS,147,20.7999992,153.307
1568,HW,227,19.2000008,124.477
1569,HW,257,20.2000008,91.962
1570,CW,307,14.1000004,21.314
1571,HW,207,23.2999992,149.662
1572,CW,303,20.1000004,108.111
1573,SS,357,38.2000008,375.93
1574,YC,337,15.1000004,57.378
1575,HW,22,9.3999996,11.046
1576,PLC,122,2.5,0
1577,CW,305,25.2000008,184.349
1578,CW,227,18.2000008,92.056
1579,SS,247,41.4000015,664.043
1580,YC,287,13.1000004,45.631
1581,HW,237,15.1999998,61.517
1582,HW,287,27.2000008,209.672
1583,HW,237,27.2999992,354.005
1584,SS,357,44.2000008,510.256
1585,PLC,107,2,0
1586,SS,307,40.2999992,534.525
1587,CW,247,16.2000008,85.879
1588,HW,23,7.5999999,2.476
1589,CW,307,18.1000004,64.772
1590,HW,247,19.2000008,142.788
1591,CW,167,17.2999992,82.292
1592,CW,277,22.2000008,81.966
1593,CW,267,22.2000008,112.828
1594,HW,18,7.3000002,0
1595,CW,307,21.1000004,106.399
1596,HW,227,33.4000015,311.64
1597,HW,17,5.5999999,0
1598,CW,223,17.1000004,75.964
1599,CW,307,21.1000004,112.892
1600,CW,277,27.2000008,158.029
1601,CW,307,26.2000008,177.589
1602,CW,307,18.1000004,64.772
1603,YC,327,14.1000004,37.366
1604,PLC,157,2,0
1605,HW,277,22.2000008,122.103
1606,CW,282,27.2000008,170.729
1607,CW,353,21.1000004,87.36
1608,HW,277,31.2999992,371.872
1609,SS,307,53.2000008,620.294
1610,HW,17,5.4000001,0
1611,HW,307,34.2000008,391.57
1612,CW,227,17.2000008,61.398
1613,CW,267,28.2999992,163.309
1614,CW,227,17.2000008,62.779
1615,CW,307,20.1000004,83.603
1616,CW,207,15.1999998,12.043
1617,HW,287,32.2999992,288.105
1618,CW,217,12.1000004,0
1619,CW,257,26.2999992,167.669
1620,YC,157,4.0999999,0
1621,HW,357,35.2000008,434.952
1622,CW,227,15.1999998,81.058
1623,PLC,117,1.5,0
1624,HW,347,35.2000008,383.07
1625,CW,357,24.1000004,115.531
1626,CW,357,20.1000004,93.841
1627,HW,277,22.2000008,129.658
1628,HW,337,35.2000008,377.336
1629,HW,307,34.2000008,367.955
1630,CW,327,30.2000008,255.504
1631,CW,257,21.2000008,116.276
1632,CW,237,20.2000008,70.801
1633,SS,9,2.0999999,0
1634,HW,5,0.8,0
1635,HW,267,21.2000008,158.155
1636,PLC,107,5.3000002,0
1637,CW,332,27.2000008,175.269
1638,CW,227,15.1999998,81.058
1639,HW,267,30.2999992,257.358
1640,HW,277,33.2999992,279.545
1641,YC,257,15.1000004,74.028
1642,CW,307,19.1000004,83
1643,CW,332,24.1000004,126.82
1644,HW,330,21.1000004,186.651
1645,,0,0,0
1646,HW,177,25.5,137.539
1647,CW,207,4,0
1648,SS,10,1.8,0
1649,CW,227,15.1999998,76.106
1650,CW,257,21.2000008,121.408
1651,CW,267,25.2000008,161.526
1652,HW,257,30.2999992,368.713
1653,CW,357,27.2000008,155.445
1654,CW,267,19.2000008,111.194
1655,CW,267,25.2000008,205.726
1656,,0,0,0
1657,,0,0,0
1658,CW,247,16.2000008,86.776
1659,HW,21,8,7.497
1660,,0,0,0
1661,HW,347,35.2000008,411.105
1662,CW,307,18.1000004,69.764
1663,HW,307,31.2000008,321.462
1664,CW,227,17.2000008,90.885
1665,HW,367,35.2000008,434.509
1666,HW,337,37.2000008,417.127
1667,HW,267,19.2000008,103.92
1668,HW,5,0.6,0
1669,CW,167,19.2999992,114.276
1670,HW,6,0.9,0
1671,HW,217,19.2999992,94.794
1672,,0,0,0
1673,HW,357,34.2000008,352.342
1674,HW,267,26.2000008,141.249
1675,HW,283,35.0999985,622.259
1676,CW,237,20.2000008,128.937
1677,CW,197,20.2000008,118.421
1678,CW,247,24.2999992,161.11
1679,SS,277,45.2999992,706.763
1680,HW,347,32.2000008,353.32
1681,CW,243,24.1000004,209.473
1682,HW,267,22.2000008,111.386
1683,CW,287,23.2000008,110.703
1684,CW,267,13.1000004,43.736
1685,CW,307,18.1000004,64.518
1686,HW,307,33.2000008,379.948
1687,CW,267,20.2000008,103.92
1688,CW,167,21.3999996,91.833
1689,CW,357,22.1000004,93.591
1690,SS,28,9.3000002,7.509
1691,CW,257,18.2000008,91.354
1692,PLC,122,4.3000002,0
1693,HW,282,13.1000004,49.947
1694,CW,167,31.5,260.138
1695,SS,267,41.2999992,563.456
1696,CW,267,21.2000008,120.005
1697,CW,257,26.2999992,180.452
1698,CW,257,24.2000008,140.748
1699,SS,297,36.2999992,513.261
1700,HW,40,14.6999998,39.543
1701,HW,12,3,0
1702,HW,297,31.2000008,286.696
1703,HW,103,20.3999996,262.745
1704,HW,237,20.2000008,160.922
1705,CW,227,18.2000008,92.056
1706,PLC,147,2,0
1707,CW,327,30.2000008,176.75
1708,HW,6,0.9,0
1709,CW,307,21.1000004,90.922
1710,CW,247,15.1999998,0
1711,HW,227,24.2999992,177.425
1712,HW,247,30.2999992,322.811
1713,CW,247,22.2000008,137.631
1714,HW,25,9.3999996,19.364
1715,CW,257,14.1000004,54.733
1716,HW,337,34.2000008,489.688
1717,CW,327,16.1000004,51.646
1718,SS,29,17,119.112
1719,SS,332,38.2000008,438.458
1720,CW,207,15.1999998,56.118
1721,CW,227,23.2999992,153.58
1722,HW,287,28.2000008,257.51
1723,CW,307,19.1000004,79.748
1724,HW,277,30.2999992,213.547
1725,CW,247,17.2000008,69.905
1726,PLC,137,1.5,0
1727,HW,307,23.2000008,170.264
1728,HW,127,27.8999996,179.597
1729,CW,332,18.1000004,76.288
1730,HW,357,31.2000008,361.202
1731,CW,157,9.1999998,0
1732,SS,267,49.2999992,651.341
1733,CW,257,19.2000008,100.795
1734,SS,307,36.2999992,421.663
1735,CW,357,20.1000004,89.587
1736,CW,307,16.1000004,71.683
1737,CW,247,16.2000008,62.614
1738,SS,187,25.6000004,237.435
1739,HW,277,26.2000008,220.152
1740,HW,283,31.1000004,280.13
1741,HW,332,33.2000008,309.137
1742,CW,247,29.2999992,182.349
1743,SS,35,17.5,102.252
1744,YC,247,10.1000004,29.94
1745,CW,277,30.2999992,221.133
1746,CW,257,20.2000008,93.51
1747,HW,21,13.6999998,11.862
1748,HW,267,28.2999992,261.661
1749,HW,19,6.4000001,0
1750,CW,307,19.1000004,96.214
1751,YC,357,15.1000004,72.027
1752,CW,357,37.2000008,347.812
1753,CW,277,27.2000008,183.337
1754,HW,247,26.2999992,252.998
1755,CW,257,20.2000008,84.79
1756,CW,267,18.2000008,79.626
1757,HW,197,31.5,403.571
1758,SS,7,1.1,0
1759,CW,353,24,194.702
1760,CW,287,19.1000004,85.622
1761,YC,327,13.1000004,65.964
1762,HW,327,31.2000008,278.49
1763,HW,26,9.8999996,13.083
1764,CW,297,21.2000008,128.164
1765,CW,257,26.2999992,112.684
1766,CW,267,33.2999992,290.875
1767,HW,287,27.2000008,271.142
1768,CW,227,16.2000008,70.392
1769,HW,117,20.7999992,116.914
1770,HW,325,35.2000008,281.861
1771,CW,227,24.2999992,159.1
1772,CW,247,16.2000008,66.99
1773,SS,297,30.2999992,299.721
1774,,0,0,0
1775,HW,307,32.2000008,309.407
1776,,0,0,0
1777,CW,247,19.2000008,81.049
1778,CW,187,22.2999992,108.925
1779,,0,0,0
1780,SS,277,44.2999992,471.616
1781,HW,117,17.6000004,103.21
1782,HW,347,37.2000008,528.976
1783,CW,257,18.2000008,71.263
1784,PLC,147,2,0
1785,CW,247,17.2000008,71.714
1786,YC,207,5,0
1787,CW,267,24.2000008,114.169
1788,SS,277,45.2999992,706.763
1789,CW,7,0.5,0
1790,HW,257,24.2000008,162.54
1791,HW,297,34.2999992,369.823
1792,PLC,117,2,0
1793,CW,267,28.2999992,214.614
1794,CW,247,19.2000008,81.049
1795,CW,167,20.2999992,131.526
1796,CW,307,24.2000008,113.611
1797,CW,267,23.2000008,129.041
1798,SS,4,0.4,0
1799,CW,267,13.1000004,30.251
1800,CW,197,17.2000008,76.146
1801,CW,267,22.2000008,114.728
1802,CW,307,18.1000004,65.093
1803,HW,277,30.2999992,301.08
1804,HW,267,31.2999992,330.575
1805,,0,0,0
1806,HW,217,25.2999992,270.974
1807,CW,357,22.1000004,109.804
1808,HW,237,23.2999992,155.626
1809,CW,257,16.1000004,80.516
1810,CW,267,24.2000008,118.461
1811,HW,257,26.2999992,299.698
1812,CW,332,21.1000004,79.38
1813,HW,267,33.2999992,414.567
1814,CW,7,0.5,0
1815,HW,277,32.2999992,387.499
1816,PLC,122,3.2,0
1817,HW,247,28.2999992,335.062
1818,HW,357,39.2000008,379.678
1819,CW,207,25.2999992,181.011
1820,HW,337,37.2000008,417.318
1821,SS,247,36.4000015,384.877
1822,PLC,107,1.5,0
1823,CW,282,17.1000004,71.347
1824,CW,287,22.2000008,70.819
1825,SS,10,3.7,0
1826,HW,287,21.2000008,84.953
1827,HW,307,23.2000008,174.103
1828,CW,357,18.1000004,56.027
1829,SS,26,12.1000004,38.59
1830,HW,357,36.2000008,395.628
1831,HW,307,33.2000008,406.698
1832,CW,177,10.1000004,1.097
1833,CW,167,9.1000004,0
1834,PLC,122,2.5,0
1835,CW,307,21.1000004,120.232
1836,CW,307,18.1000004,50.947
1837,SS,357,43.2000008,563.564
1838,CW,287,15.1000004,49.317
1839,SS,3,0.4,0
1840,CW,307,24.2000008,133.736
1841,PLC,107,1.5,0
1842,HW,27,10.8999996,33.877
1843,HW,327,34.2000008,417.873
1844,CW,207,18.2000008,69.301
1845,CW,287,21.2000008,94.788
1846,CW,177,11.1999998,0
1847,HW,247,28.2999992,335.062
1848,YC,407,21.1000004,93.892
1849,CW,257,17.2000008,89.276
1850,CW,377,27.1000004,180.612
1851,HW,347,36.2000008,334.965
1852,HW,16,4.0999999,0
1853,YC,247,18.2000008,87.368
1854,HW,32,10.3000002,39.753
1855,SS,267,48.2999992,799.106
1856,CW,357,22.1000004,100.299
1857,CW,357,26.1000004,92.61
1858,HW,287,30.2000008,300.159
1859,CW,217,12.1000004,4.875
1860,HW,337,32.2000008,328.356
1861,HW,337,33.2000008,349.459
1862,PLC,117,1.5,0
1863,SS,307,44.2999992,654.013
1864,HW,5,0.8,0
1865,SS,267,36.4000015,453.122
1866,CW,287,18.1000004,65.014
1867,CW,357,30.2000008,204.648
1868,SS,7,1.1,0
1869,HW,277,33.2999992,313.135
1870,HW,337,37.2000008,287.219
1871,CW,332,27.2000008,178.021
1872,YC,117,4.0999999,0
1873,SS,307,53.2000008,620.294
1874,CW,282,14.1000004,45.076
1875,CW,307,24.2000008,110.533
1876,CW,167,10.1999998,0
1877,CW,332,21.1000004,68.645
1878,CW,267,25.2000008,186.586
1879,YC,197,15.1999998,74.339
1880,,0,0,0
1881,HW,19,7,0
1882,,0,0,0
1883,CW,137,6.0999999,0
1884,HW,357,34.2000008,359.733
1885,CW,357,23.1000004,193.758
1886,CW,307,32.2000008,285.167
1887,HW,307,33.2000008,301.84
1888,CW,237,18.2000008,104.897
1889,HW,47,7,0
1890,CW,332,23.1000004,109.017
1891,HW,337,34.2000008,336.391
1892,CW,287,22.2000008,74.265
1893,HW,327,35.2000008,383.812
1894,CW,187,19.2000008,97.865
1895,SS,297,39.2999992,737.004
1896,SS,357,43.2000008,563.564
1897,HW,227,27.2999992,233.822
1898,HW,327,32.2000008,330.293
1899,CW,207,10.1000004,0
1900,CW,297,27.2000008,179.518
1901,HW,357,37.2000008,443.345
1902,HW,267,33.2999992,414.567
1903,CW,217,13.1999998,61.593
1904,HW,257,21.2000008,127.701
1905,HW,277,23.2000008,196.569
1906,HW,332,34.2000008,268.325
1907,PLC,117,2,0
1908,PLC,127,4.1999998,0
1909,HW,237,15.1999998,61.614
1910,PLC,137,2.5,0
1911,CW,297,21.2000008,128.164
1912,HW,387,37.2000008,340.236
1913,HW,357,32.2000008,220.271
1914,HW,367,40.2000008,514.856
1915,HW,36,17.8999996,53.342
1916,HW,247,27.2999992,213.731
1917,CW,332,22.1000004,104.331
1918,HW,257,31.2999992,330.283
1919,CW,297,23.2000008,133.962
1920,HW,277,27.2000008,207.855
1921,HW,325,35.2000008,281.861
1922,SS,387,36.2000008,420.77
1923,HW,237,22.2999992,183.554
1924,CW,227,16.2000008,67.314
1925,HW,247,28.2999992,337.323
1926,HW,262,14.1000004,55.06
1927,CW,332,27.2000008,175.269
1928,HW,17,5.9000001,0
1929,CW,167,22.3999996,152.702
1930,HW,297,37.2999992,484.176
1931,HW,317,31.2000008,380.758
1932,CW,307,20.1000004,69.115
1933,CW,267,20.2000008,101.445
1934,CW,307,23.2000008,100.501
1935,HW,16,4.6999998,0
1936,YC,247,9.1000004,24.338
1937,CW,287,26.2000008,181.109
1938,CW,9,0.8,0
1939,HW,4,0.4,0
1940,PLC,117,1.5,0
1941,CW,332,33.2000008,253.909
1942,CW,259,17.2000008,150.444
1943,CW,267,17.1000004,82.465
1944,YC,227,6.0999999,0
1945,CW,167,22.3999996,96.243
1946,CW,267,21.2000008,115.345
1947,CW,247,18.2000008,60.764
1948,HW,267,25.2000008,214.89
1949,HW,307,34.2000008,364.861
1950,CW,307,40.2999992,398.765
1951,CW,357,20.1000004,59.347
1952,HW,357,37.2000008,407.448
1953,HW,307,21.2000008,116.978
1954,CW,307,24.2000008,145.203
1955,HW,307,33.2000008,355.127
1956,HW,367,36.2000008,510.78
1957,CW,182,27.3999996,254.166
1958,HW,227,15.1999998,61.164
1959,HW,307,30.2000008,320.606
1960,HW,307,36.2000008,404.314
1961,SS,357,38.2000008,375.93
1962,HW,287,31.2000008,373.863
1963,SS,287,38.2999992,558.693
1964,CW,177,22.2999992,128.912
1965,HW,20,6.3000002,0
1966,HW,307,32.2000008,337.519
1967,CW,297,30.2000008,189.66
1968,CW,297,30.2000008,181.461
1969,HW,377,39.2000008,375.198
1970,CW,287,30.2000008,148.23
1971,PLC,157,2.5,0
1972,SS,407,40.2000008,556.397
1973,PLC,117,1.5,0
1974,HW,267,28.2999992,237.879
1975,,0,0,0
1976,CW,247,18.2000008,104.374
1977,HW,277,32.2999992,262.799
1978,CW,257,19.2000008,65.589
1979,CW,247,18.2000008,106.99
1980,YC,227,13.1000004,15.38
1981,,0,0,0
1982,CW,167,22.3999996,96.243
1983,CW,332,25.2000008,107.58
1984,HW,327,32.2000008,329.782
1985,HW,307,33.2000008,379.948
1986,HW,12,3,0
1987,CW,187,8.1000004,8.805
1988,CW,307,31.2000008,194.635
1989,PLC,117,2,0
1990,CW,332,24.1000004,97.965
1991,CW,357,22.1000004,96.347
1992,CW,277,28.2999992,164.771
1993,CW,287,26.2000008,181.109
1994,CW,247,14.1000004,65.965
1995,PLC,147,1.5,0
1996,HW,357,41.2000008,476.605
1997,CW,177,6.0999999,0
1998,CW,167,33.5999985,187.735
1999,CW,307,18.1000004,71.268
2000,PLC,167,4.1999998,0
2001,DR,28,15.1000004,63.358
2002,HW,28,10.8999996,48.133
2003,HW,347,37.2000008,470.745
2004,CW,257,16.1000004,79.764
2005,CW,327,16.1000004,51.646
2006,HW,257,27.2999992,252.657
2007,CW,337,22.1000004,94.401
2008,CW,217,16.2000008,16.218
2009,SS,10,1.8,0
2010,YC,347,15.1000004,60.013
2011,CW,247,20.2000008,93.838
2012,PLC,177,3,0
2013,HW,163,33.2999992,526.49
2014,SS,10,3.5999999,0
2015,YC,307,11.1000004,22.424
2016,CW,167,17.2999992,80.743
2017,YC,247,10.1000004,29.94
2018,CW,307,23.2000008,94.736
2019,CW,267,33.2999992,290.875
2020,HW,267,29.2999992,288.101
2021,SS,7,1.1,0
2022,CW,307,33.2000008,283.553
2023,PLC,117,2,0
2024,,0,0,0
2025,CW,307,18.1000004,69.764
2026,YC,277,13.1000004,49.498
2027,HW,21,7.4000001,4.375
2028,HW,257,19.2000008,86.352
2029,HW,167,16.3999996,73.167
2030,CW,247,20.2000008,93.676
2031,HW,327,34.2000008,266.81
2032,SS,31,16,132.467
2033,SS,26,8.3000002,2.099
2034,CW,227,18.2000008,94.56
2035,HW,307,34.2000008,417.664
2036,CW,357,15.1000004,48.151
2037,HW,233,34.0999985,452.484
2038,CW,167,20.2999992,145.683
