OBJECTID,SPECIES_CD_1,PROJ_AGE_1,PROJ_HEIGHT_1,LIVE_VOL_PER_HA_SPP1_125
2039,CW,207,13.1000004,46.514
2040,HW,31,13.5,94.029
2041,CW,287,34.2999992,230.139
2042,HW,167,16.3999996,111.921
2043,CW,287,26.2000008,121.991
2044,SS,4,0.4,0
2045,PLC,107,1.5,0
2046,CW,207,1,0
2047,CW,187,11.1000004,5.426
2048,HW,30,10.6999998,16.86
2049,CW,247,23.2000008,146.734
2050,CW,267,28.2999992,228.21
2051,HW,247,33.2999992,316.112
2052,CW,307,22.2000008,95.099
2053,SS,5,0.6,0
2054,HW,267,36.2999992,470.294
2055,CW,187,12.1999998,0
2056,CW,307,19.1000004,106.998
2057,HW,36,19.2999992,190.26
2058,CW,277,17.2000008,73.216
2059,CW,147,8.1999998,0
2060,CW,227,16.2000008,27.783
2061,HW,332,33.2000008,260.115
2062,YC,328,18.1000004,68.258
2063,HW,297,28.2000008,301.685
2064,HW,357,32.2000008,259.303
2065,SS,6,0.8,0
2066,HW,357,40.2000008,454.118
2067,CW,217,17.2000008,109.833
2068,HW,307,32.2000008,307.228
2069,CW,307,18.1000004,63.523
2070,YC,357,18.1000004,85.561
2071,HW,227,18.2000008,73.948
2072,CW,242,18.2000008,100.097
2073,SS,147,11.6000004,1.826
2074,CW,267,22.2000008,88.019
2075,SS,167,19.7000008,168.03
2076,HW,307,31.2000008,223.419
2077,HW,297,34.2999992,369.823
2078,CW,207,1,0
2079,CW,332,23.1000004,167.407
2080,,0,0,0
2081,CW,357,24.1000004,110.234
2082,CW,307,13.1000004,30.518
2083,CW,332,18.1000004,51.612
2084,PLC,117,2,0
2085,HW,307,31.2000008,223.419
2086,CW,257,17.2000008,94.17
2087,PLC,117,2,0
2088,HW,277,27.2000008,208.974
2089,HW,267,28.2999992,259.858
2090,HW,337,35.2000008,326.492
2091,HW,17,4.6999998,0
2092,PLC,117,1.5,0
2093,CW,307,13.1000004,30.518
2094,CW,332,22.1000004,104.233
2095,SS,267,37.4000015,499.398
2096,HW,11,4.3000002,0
2097,HW,287,31.2000008,326.341
2098,HW,307,31.2000008,411.342
2099,CW,357,20.1000004,59.347
2100,CW,357,16.1000004,46.893
2101,CW,307,24.2000008,110.533
2102,HW,307,34.2000008,315.683
2103,HW,267,31.2999992,353.83
2104,HW,31,13.5,94.029
2105,HW,277,33.2999992,279.545
2106,HW,7,1.2,0
2107,SS,332,35.2999992,370.757
2108,HW,247,23.2999992,173.968
2109,HW,307,32.2000008,334.444
2110,HW,207,18.2999992,8.891
2111,CW,257,16.1000004,58.959
2112,PLC,147,3.0999999,0
2113,CW,207,11.1000004,5.821
2114,CW,332,22.1000004,82.058
2115,CW,287,25.2000008,157.416
2116,CW,217,14.1999998,43.694
2117,YC,337,16.1000004,77.283
2118,HW,357,42.2000008,522.203
2119,HW,287,31.2000008,415.202
2120,HW,228,12.6999998,22.834
2121,HW,387,38.2000008,350.993
2122,CW,277,26.2000008,164.218
2123,CW,217,17.2000008,109.833
2124,HW,357,40.2000008,334.604
2125,HW,327,35.2000008,385.595
2126,HW,277,28.2000008,259.664
2127,CW,332,27.2000008,178.021
2128,HW,307,30.2000008,341.526
2129,SS,5,0.8,0
2130,HW,237,26.2999992,246.826
2131,SS,357,45.2000008,499.981
2132,HW,237,23.2999992,178.843
2133,CW,332,21.1000004,79.38
2134,PLC,107,8.3999996,7.472
2135,YC,257,11.1000004,16.198
2136,YC,257,11.1000004,42.535
2137,HW,257,29.2999992,263.922
2138,CW,247,20.2000008,121.061
2139,YC,377,16.1000004,79.087
2140,CW,307,13.1000004,30.518
2141,CW,307,18.1000004,65.919
2142,CW,167,11.1999998,5.424
2143,CW,267,23.2000008,116.629
2144,YC,307,12.1000004,20.459
2145,CW,183,20.1000004,108.492
2146,CW,267,22.2000008,107.164
2147,CW,267,17.1000004,62.797
2148,SS,17,4.5,0
2149,HW,267,32.2999992,404.218
2150,CW,332,28.2000008,95.54
2151,CW,297,31.2000008,230.071
2152,CW,267,18.2000008,69.94
2153,CW,277,28.2999992,147.733
2154,SS,5,0.6,0
2155,SS,4,0.4,0
2156,YC,287,14.1000004,47.32
2157,CW,347,22.1000004,63.043
2158,SS,157,22.7000008,130.951
2159,CW,332,20.1000004,87.389
2160,CW,332,20.1000004,78.077
2161,CW,237,16.2000008,68.319
2162,HW,18,8.6999998,5.47
2163,HW,267,30.2999992,303.288
2164,CW,197,10.1000004,0
2165,CW,257,19.2000008,97.644
2166,YC,227,13.1000004,15.38
2167,YC,407,18.1000004,99.255
2168,SS,5,0.6,0
2169,HW,28,10.8999996,19.148
2170,CW,267,17.1000004,73.887
2171,CW,307,17.1000004,70.255
2172,CW,357,19.1000004,79.598
2173,CW,227,16.2000008,68.884
2174,CW,167,5.0999999,0
2175,CW,257,18.2000008,131.239
2176,PLC,117,2,0
2177,CW,227,16.2000008,50.463
2178,CW,277,28.2999992,162.235
2179,CW,267,15.1000004,45.203
2180,HW,257,26.2999992,221.929
2181,HW,307,35.2999992,445.151
2182,HW,297,29.2000008,327.997
2183,CW,307,21.1000004,91.014
2184,HW,18,8.6999998,5.916
2185,CW,263,22.1000004,145.896
2186,CW,277,20.2000008,114.028
2187,HW,287,34.2999992,426.24
2188,CW,257,21.2000008,117.313
2189,HW,33,13.1999998,47.212
2190,HW,287,32.2999992,385.327
2191,CW,357,19.1000004,80.199
2192,CW,332,22.1000004,91.424
2193,HW,287,30.2000008,362.379
2194,HW,367,41.2000008,543.595
2195,CW,332,23.1000004,90.513
2196,HW,282,23.2000008,156.391
2197,CW,192,19.2000008,84.081
2198,CW,257,26.2999992,178.518
2199,CW,307,23.2000008,100.501
2200,CW,357,28.1000004,155.224
2201,PLC,117,2,0
2202,CW,163,33.2999992,207.73
2203,SS,278,41.0999985,571.323
2204,CW,277,26.2000008,166.798
2205,HW,3,0.3,0
2206,HW,307,34.2000008,393.18
2207,HW,277,23.2000008,131.22
2208,HW,227,25.2999992,183.176
2209,HW,307,35.2999992,571.259
2210,SS,282,35.4000015,366.955
2211,HW,17,5.4000001,0
2212,CW,287,18.1000004,79.773
2213,YC,327,14.1000004,58.525
2214,CW,267,20.2000008,101.668
2215,CW,307,35.2000008,220.81
2216,CW,227,17.2000008,83.267
2217,HW,237,15.1999998,66.373
2218,HW,387,41.2000008,470.041
2219,HW,12,2.9000001,0
2220,YC,267,14.1000004,66.187
2221,HW,37,21.1000004,147.182
2222,HW,35,16.6000004,99.003
2223,CW,247,15.1999998,55.141
2224,HW,357,37.2000008,349.308
2225,CW,217,15.1999998,70.002
2226,CW,267,25.2000008,186.586
2227,YC,357,18.1000004,91.832
2228,CW,307,30.2000008,291.411
2229,CW,332,19.1000004,81.204
2230,HW,277,32.2999992,387.499
2231,CW,237,14.1999998,51.64
2232,HW,227,21.2999992,123.785
2233,CW,307,21.1000004,90.922
2234,CW,267,24.2000008,159.371
2235,CW,267,19.2000008,74.414
2236,YC,277,14,48.305
2237,SS,299,29.8999996,588.833
2238,PLC,107,2,0
2239,CW,327,16.1000004,51.202
2240,HW,297,34.2999992,281.19
2241,HW,17,5.9000001,0
2242,HW,307,34.2000008,386.471
2243,CW,297,19.1000004,76.881
2244,SS,213,34.2000008,509.835
2245,CW,257,16.1000004,97.307
2246,HW,25,9.3999996,15.556
2247,PLC,13,2.5,0
2248,CW,332,23.1000004,109.017
2249,CW,332,31.2000008,225.024
2250,CW,267,19.2000008,111.45
2251,CW,227,15.1999998,50.37
2252,CW,197,12.1000004,0
2253,HW,307,23.2000008,189.082
2254,HW,247,19.2000008,61.531
2255,HW,327,38.2000008,366.302
2256,CW,247,18.2000008,87.834
2257,CW,34,8.6000004,5.867
2258,CW,257,17.2000008,90.932
2259,HW,263,30.1000004,345.244
2260,CW,307,24.2000008,135.739
2261,CW,117,3.0999999,0
2262,HW,327,30.2000008,293.328
2263,CW,287,19.1000004,124.991
2264,HW,9,2,0
2265,CW,257,11.1000004,0.256
2266,HW,187,20.3999996,175.204
2267,CW,267,18.2000008,66.412
2268,CW,257,27.2999992,195.524
2269,HW,187,20.3999996,175.512
2270,HW,207,24.3999996,214.428
2271,YC,349,14.3999996,72.676
2272,CW,347,33.2000008,251.905
2273,HW,277,23.2000008,217.227
2274,CW,167,8.1000004,0
2275,CW,247,7.0999999,0
2276,CW,332,11.1000004,8.09
2277,CW,267,18.2000008,61.825
2278,HW,247,26.2999992,255.092
2279,HW,357,37.2000008,351.586
2280,HW,227,21.2999992,171.873
2281,HW,257,23.2000008,173.898
2282,HW,187,22.3999996,244.513
2283,CW,273,20.1000004,106.295
2284,CW,263,20.1000004,116.959
2285,CW,332,18.1000004,51.612
2286,HW,357,36.2000008,281.906
2287,HW,377,35.2000008,375.083
2288,HW,227,26.2999992,229.93
2289,HW,287,19.2000008,113.072
2290,CW,267,16.2000008,11.025
2291,HW,297,32.2000008,399.412
2292,HW,20,5.6999998,0
2293,CW,307,32.2000008,245.692
2294,HW,367,42.2000008,481.925
2295,CW,237,15.1999998,74.854
2296,HW,327,36.2000008,386.376
2297,HW,97,15.8000002,65.722
2298,CW,257,17.2000008,84.413
2299,HW,257,32.2999992,355.912
2300,CW,307,29.2000008,259.112
2301,YC,347,14.1000004,36.582
2302,CW,282,24.2000008,145.333
2303,CW,207,10.1000004,0
2304,CW,307,32.2000008,170.29
2305,CW,332,20.1000004,87.389
2306,CW,307,31.2000008,191.398
2307,HW,257,19.2000008,55.806
2308,HW,387,37.2000008,463.2
2309,HW,12,3,0
2310,HW,287,21.2000008,91.232
2311,HW,277,27.2000008,224.451
2312,CW,227,16.2000008,67.314
2313,HW,13,2.8,0
2314,CW,277,33.2999992,262.916
2315,PLC,147,3.0999999,0
2316,CW,207,13.1000004,33.532
2317,CW,307,18.1000004,65.353
2318,HW,267,32.2999992,389.96
2319,CW,357,30.2000008,152.004
2320,HW,19,5.8000002,0
2321,PLC,107,5.3000002,0
2322,HW,17,5.4000001,0
2323,HW,21,7.0999999,0
2324,PLC,127,4.1999998,0
2325,YC,127,4.0999999,0
2326,PLC,147,3.0999999,0
2327,CW,167,8.1000004,14.741
2328,HW,287,32.2999992,361.81
2329,CW,267,18.2000008,79.582
2330,CW,287,23.2000008,75.28
2331,CW,307,16.1000004,6.976
2332,CW,307,18.1000004,50.947
2333,CW,227,20.2000008,106.718
2334,CW,307,13.1000004,31.12
2335,CW,227,19.2000008,131.424
2336,HW,77,5.3000002,0
2337,CW,277,28.2999992,169.553
2338,YC,307,16.1000004,65.568
2339,HW,247,23.2999992,161.37
2340,CW,357,20.1000004,72.824
2341,HW,307,33.2000008,368.965
2342,CW,357,20.1000004,110.202
2343,CW,307,28.2000008,284.777
2344,HW,277,31.2999992,350.215
2345,CW,297,20.1000004,104.002
2346,CW,247,23.2000008,139.414
2347,HW,267,30.2999992,219.458
2348,SS,10,1.8,0
2349,HW,327,35.2000008,385.595
2350,HW,167,16.3999996,73.167
2351,CW,207,13.1000004,50.05
2352,CW,277,28.2999992,169.553
2353,CW,227,21.2000008,97.877
2354,CW,282,16.1000004,54.016
2355,CW,307,17.1000004,51.543
2356,CW,267,15.1000004,56.365
2357,CW,177,11.1999998,0
2358,HW,357,40.2000008,387.559
2359,CW,307,20.1000004,74.715
2360,CW,257,22.2000008,46.195
2361,SS,223,38.2000008,462.254
2362,HW,247,21.2000008,139.064
2363,HW,247,27.2999992,213.731
2364,SS,9,2.0999999,0
2365,,0,0,0
2366,HW,297,32.2000008,282.286
2367,CW,227,20.2000008,74.519
2368,HW,18,8.6999998,5.67
2369,DR,77,23.3999996,243.036
2370,CW,307,26.2000008,177.08
2371,PLC,122,3.7,0
2372,CW,357,16.1000004,51.408
2373,HW,327,35.2000008,388.191
2374,CW,332,22.1000004,101.692
2375,HW,357,38.2000008,592.426
2376,CW,217,11.1000004,2.961
2377,PLC,127,5.3000002,0
2378,CW,332,18.1000004,74.644
2379,HW,207,19.2999992,134.162
2380,HW,5,0.8,0
2381,CW,332,21.1000004,78.773
2382,SS,4,0.4,0
2383,CW,267,30.2999992,152.636
2384,DR,47,14.8000002,91.786
2385,HW,307,28.2000008,263.306
2386,CW,357,25.1000004,126.789
2387,CW,332,19.1000004,81.204
2388,CW,227,17.2000008,75.885
2389,CW,357,28.1000004,155.224
2390,DR,77,21.3999996,141.809
2391,HW,227,21.2999992,171.602
2392,HW,262,14.1000004,55.06
2393,CW,257,19.2000008,69.434
2394,CW,332,18.1000004,96.394
2395,HW,247,28.2999992,302.334
2396,CW,247,17.2000008,79.526
2397,HW,18,5.9000001,0
2398,HW,357,37.2000008,443.345
2399,YC,247,10.1000004,29.94
2400,CW,307,19.1000004,77.236
2401,CW,222,16.2000008,50.964
2402,CW,227,24.2999992,159.1
2403,CW,307,19.1000004,62.783
2404,CW,187,23.2999992,123.937
2405,CW,357,20.1000004,87.114
2406,CW,282,16.1000004,59.557
2407,YC,287,11.1000004,25.511
2408,HW,38,16.2000008,77.19
2409,HW,15,4.0999999,0
2410,HW,357,32.2000008,220.271
2411,CW,307,18.1000004,69.764
2412,HW,247,25.2999992,195.726
2413,CW,257,14.1000004,63.369
2414,CW,177,13.1999998,6.358
2415,CW,237,20.2000008,104.037
2416,CW,107,7.1999998,0.96
2417,HW,267,25.2000008,161.435
2418,HW,332,35.2000008,279.723
2419,HW,36,14.5,30.814
2420,CW,227,14.1999998,60.347
2421,SS,307,36.2999992,383.412
2422,HW,247,30.2999992,348.734
2423,HW,227,31.3999996,397.099
2424,HW,307,33.2000008,303.307
2425,CW,147,4.0999999,0
2426,CW,257,16.1000004,44.965
2427,CW,207,12.1000004,5.781
2428,SS,17,4.5,0
2429,HW,257,30.2999992,259.926
2430,DR,87,24.2999992,219.545
2431,CW,207,21.2000008,98.062
2432,PLC,127,8.3000002,0.279
2433,HW,357,32.2000008,259.303
2434,CW,257,18.2000008,79.038
2435,CW,207,22.2000008,88.966
2436,CW,167,16.2999992,48.136
2437,HW,327,34.2000008,393.308
2438,HW,347,37.2000008,525.766
2439,HW,387,43.2000008,537.193
2440,CW,257,16.1000004,73.194
2441,HW,307,32.2000008,325.17
2442,CW,277,22.2000008,125.137
2443,CW,217,12.1000004,21.632
2444,PLC,117,1.5,0
2445,HW,23,8,4.047
2446,CW,307,15.1000004,49.873
2447,CW,237,14.1999998,34.571
2448,CW,247,15.1999998,65.262
2449,CW,332,11.1000004,3.336
2450,CW,217,18.2000008,83.202
2451,PLC,117,2,0
2452,CW,3,0.4,0
2453,DR,31,19.1000004,152.561
2454,HW,18,5.5999999,0
2455,HW,27,10.3999996,20.803
2456,PLC,107,8.3999996,7.472
2457,CW,267,20.2000008,119.381
2458,CW,328,28.1000004,242.726
2459,HW,257,33.2999992,492.963
2460,SS,307,43.2999992,649.126
2461,HW,267,30.2999992,347.953
2462,CW,257,11.1000004,0.432
2463,CW,247,26.2999992,152.13
2464,CW,277,28.2999992,162.219
2465,CW,247,27.2999992,193.77
2466,PLC,117,2,0
2467,CW,357,22.1000004,98.531
2468,HW,357,32.2000008,260.874
2469,CW,237,15.1999998,82.4
2470,PLC,137,1.5,0
2471,PLC,107,1.5,0
2472,CW,237,15.1999998,28.372
2473,PLC,122,2.5,0
2474,CW,237,19.2000008,111.79
2475,SS,32,17.1000004,185.286
2476,CW,257,19.2000008,86.382
2477,YC,353,13,82.351
2478,HW,247,19.2000008,142.788
2479,HW,217,24.2999992,130.866
2480,CW,267,19.2000008,106.993
2481,CW,207,4,0
2482,CW,307,28.2000008,128.293
2483,CW,267,25.2000008,163.373
2484,HW,19,6.4000001,0
2485,CW,287,21.2000008,113.628
2486,HW,367,43.2000008,349.774
2487,HW,297,31.2000008,368.922
2488,SS,260,48.5999985,699.307
2489,HW,267,33.2999992,414.567
2490,HW,187,25.3999996,195.379
2491,DR,36,19.5,120.003
2492,CW,357,24.1000004,110.234
2493,PLC,147,2,0
2494,HW,327,36.2000008,341.298
2495,,0,0,0
2496,CW,277,26.2000008,110.644
2497,CW,227,21.2000008,145.114
2498,PLC,117,2.5999999,0
2499,CW,257,8.1000004,0
2500,CW,332,22.1000004,104.331
2501,CW,207,21.2000008,128.809
2502,SS,267,41.2999992,665.188
2503,CW,277,25.2000008,188.686
2504,CW,177,22.2999992,128.912
2505,PLC,107,1.5,0
2506,CW,127,22.6000004,136.711
2507,HW,34,13.6000004,89.506
2508,CW,267,26.2000008,181.196
2509,HW,237,26.2999992,254.659
2510,HW,27,10.3999996,13.862
2511,CW,247,23.2000008,146.734
2512,CW,307,28.2000008,226.335
2513,CW,282,17.1000004,65.94
2514,SS,9,1.6,0
2515,CW,332,27.2000008,175.269
2516,CW,357,25.1000004,132.74
2517,HW,277,26.2000008,223.415
2518,HW,267,29.2999992,227.141
2519,CW,247,15.1999998,69.789
2520,CW,267,21.2000008,113.655
2521,CW,267,16.2000008,66.867
2522,CW,332,28.2000008,178.21
2523,CW,307,16.1000004,42.471
2524,CW,297,20.1000004,104.002
2525,CW,307,20.1000004,106.168
2526,SS,297,35.2999992,400.084
2527,HW,6,0.9,0
2528,HW,267,30.2999992,219.458
2529,HW,31,11.6999998,56.621
2530,PLC,107,2,0
2531,CW,327,15.1000004,12.501
2532,HW,277,21.2000008,104.438
2533,HW,237,23.2999992,193.641
2534,,0,0,0
2535,PLC,147,2.5,0
2536,HW,4,0.4,0
2537,SS,33,11.3999996,34.719
2538,YC,307,14.1000004,51.544
2539,PLC,107,2,0
2540,CW,217,12.1000004,45.437
2541,PLC,117,10.3999996,0
2542,HW,407,42.2000008,421.842
2543,YC,217,9.1000004,0.321
2544,HW,247,33.2999992,316.112
2545,CW,247,16.2000008,67.945
2546,CW,227,17.2000008,62.779
2547,CW,237,16.2000008,68.319
2548,CW,247,14.1000004,67.905
2549,HW,307,34.2000008,340.394
2550,,0,0,0
2551,CW,267,19.2000008,97.15
2552,CW,247,15.1999998,57.842
2553,HW,257,30.2999992,275.82
2554,CW,332,24.1000004,116.169
2555,CW,277,25.2000008,213.809
2556,PLC,122,2.5,0
2557,HW,23,8.3999996,10.56
2558,,0,0,0
2559,HW,17,5.5999999,0
2560,CW,332,27.2000008,175.269
2561,CW,197,10.1000004,0
2562,SS,247,40.4000015,73.11
2563,HW,307,33.2000008,328.078
2564,HW,5,0.8,0
2565,HW,247,21.2000008,139.064
2566,SS,187,26.6000004,173.762
2567,HW,22,7.5999999,2.716
2568,HW,267,29.2999992,203.283
2569,PLC,107,5.3000002,0
2570,SS,207,35.5,417.583
2571,CW,282,19.2000008,66.671
2572,HW,307,21.2000008,124.763
2573,HW,247,29.2999992,249.834
2574,CW,257,16.1000004,41.788
2575,PLC,127,4.1999998,0
2576,HW,30,13,65.192
2577,HW,307,31.2000008,249.019
2578,HW,247,26.2999992,313.157
2579,CW,307,33.2000008,167.169
2580,CW,332,28.2000008,171.991
2581,CW,257,25.2000008,159.775
2582,YC,267,16.2000008,51.211
2583,HW,197,20.2999992,144.06
2584,CW,277,24.2000008,184.464
2585,PLC,137,2,0
2586,CW,207,9.1000004,2.22
2587,CW,277,26.2000008,97.595
2588,CW,137,6.0999999,0
2589,HW,203,18.1000004,115.445
2590,CW,357,23.1000004,88.35
2591,PLC,107,2,0
2592,HW,287,33.2999992,435.322
2593,HW,107,22.8999996,174.348
2594,HW,267,26.2000008,165.198
2595,SS,543,37.5999985,281.869
2596,HW,357,39.2000008,443.18
2597,HW,267,29.2999992,310.24
2598,HW,257,33.2999992,492.963
2599,SS,157,29.7999992,306.795
2600,HW,12,2.9000001,0
2601,CW,207,12.1000004,4.814
2602,CW,357,24.1000004,116.884
2603,HW,297,33.2000008,354.852
2604,CW,187,18.2000008,54.815
2605,HW,17,5.4000001,0
2606,HW,237,26.2999992,254.659
2607,CW,167,10.1999998,0
2608,YC,307,17.1000004,58.807
2609,HW,332,32.2000008,213.787
2610,HW,187,26.5,322.861
2611,HW,25,18.2999992,116.597
2612,CW,357,20.1000004,94.611
2613,HW,177,25.5,137.539
2614,CW,357,21.1000004,93.655
2615,HW,25,9.3999996,11.266
2616,CW,357,23.1000004,110.876
2617,CW,332,18.1000004,63.775
2618,HW,277,32.2999992,338.622
2619,SS,357,38.2000008,375.93
2620,PLC,117,1.5,0
2621,SS,7,1.1,0
2622,HW,267,29.2999992,271.033
2623,CW,332,25.2000008,150.218
2624,CW,282,19.2000008,85.107
2625,CW,247,22.2000008,81.548
2626,CW,277,27.2000008,154.003
2627,SS,257,35.4000015,414.301
2628,CW,267,19.2000008,88.157
2629,PLC,117,2,0
2630,SS,10,1.8,0
2631,CW,357,30.2000008,196.791
2632,HW,307,32.2000008,334.444
2633,CW,332,20.1000004,87.389
2634,CW,247,20.2000008,70.801
2635,HW,367,36.2000008,448.466
2636,CW,257,14.1000004,18.743
2637,HW,117,16.6000004,105.384
2638,CW,332,27.2000008,92.118
2639,HW,307,38.2999992,495.604
2640,CW,267,17.1000004,68.484
2641,HW,227,14.1999998,39.21
2642,CW,307,20.1000004,73.438
2643,HW,267,29.2999992,203.283
2644,CW,217,13.1999998,7.342
2645,CW,357,20.1000004,73.996
2646,HW,282,32.2999992,286.929
2647,HW,267,24.2000008,183.226
2648,HW,307,34.2000008,365.748
2649,HW,12,3.5,0
2650,CW,217,16.2000008,44.737
2651,CW,287,24.2000008,125.937
2652,HW,197,27.3999996,266.861
2653,CW,277,25.2000008,213.809
2654,PLC,117,2,0
2655,CW,247,19.2000008,86.532
2656,SS,263,41.0999985,510.119
2657,HW,167,16.3999996,100.066
2658,CW,332,24.1000004,133.274
2659,HW,30,13,32.669
2660,,0,0,0
2661,HW,177,24.3999996,218.169
2662,CW,399,20,195.934
2663,HW,267,28.2999992,260.951
2664,CW,277,28.2999992,228.147
2665,HW,38,20.8999996,98.986
2666,YC,247,18.2000008,87.368
2667,HW,12,4.9000001,0
2668,CW,10,1.4,0
2669,CW,162,33.2000008,207.342
2670,CW,267,21.2000008,85.616
2671,HW,197,18.2999992,144.709
2672,HW,277,26.2000008,202.942
2673,HW,277,25.2000008,131.06
2674,CW,253,16.1000004,106.369
2675,PLC,117,2,0
2676,SS,277,38.2999992,442.283
2677,HW,307,24.2000008,153.501
2678,CW,127,7.1999998,0
2679,HW,357,36.2000008,450.887
2680,CW,332,11.1000004,8.09
2681,HW,32,14,48.731
2682,HW,19,6.4000001,0
2683,SS,407,45.0999985,721.19
2684,HW,24,7.6999998,4.248
2685,CW,307,18.1000004,63.523
2686,HW,307,27.2000008,212.184
2687,CW,332,22.1000004,149.461
2688,CW,332,22.1000004,101.692
2689,HW,247,27.2999992,192.375
2690,SS,227,36.5,425.894
2691,CW,247,19.2000008,102.392
2692,CW,357,27.2000008,154.185
2693,PLC,117,2.5999999,0
2694,CW,332,21.1000004,94.692
2695,CW,332,26.2000008,116.612
2696,YC,287,13.1000004,39.479
2697,HW,357,39.2000008,625.704
2698,CW,267,25.2000008,187.683
2699,HW,332,28.2000008,212.893
2700,CW,332,26.2000008,133.921
